zombieArlene,1,1,1,195,715
zombieArleneFeral,0.1,1,31,715,1308
zombieArleneRadiated,0.1,1,103,715,715
zombieMarlene,1,1,1,195,715
zombieMarleneFeral,0.1,1,31,715,1308
zombieMarleneRadiated,0.1,1,103,715,715
zombieJoe,1,1,1,195,715
zombieJoeFeral,0.1,1,31,715,1308
zombieJoeRadiated,0.1,1,103,715,715
zombieSteve,1,1,1,195,715
zombieSteveFeral,0.1,1,31,715,1308
zombieSteveRadiated,0.1,1,103,715,715
zombieTomClark,1,1,1,195,715
zombieTomClarkFeral,0.1,1,31,715,1308
zombieTomClarkRadiated,0.1,1,103,715,715
zombieSpider,1,1,1,195,715
zombieSpiderFeral,0.1,1,31,715,1308
zombieSpiderRadiated,0.1,1,103,715,715
zombieBoe,1,1,1,195,715
zombieBoeFeral,0.1,1,31,715,1308
zombieBoeRadiated,0.1,1,103,715,715
zombieMoe,1,1,1,195,715
zombieMoeFeral,0.1,1,31,715,1308
zombieMoeRadiated,0.1,1,103,715,715
zombieDarlene,1,1,1,195,715
zombieDarleneFeral,0.1,1,31,715,1308
zombieDarleneRadiated,0.1,1,103,715,715
zombieYo,1,1,1,195,715
zombieYoFeral,0.1,1,31,715,1308
zombieYoRadiated,0.1,1,103,715,715
zombieFemaleFat,1,1,1,195,715
zombieFemaleFatFeral,0.1,1,31,715,1308
zombieFemaleFatRadiated,0.1,1,103,715,715
zombieFatHawaiian,1,1,1,195,715
zombieFatHawaiianFeral,0.1,1,31,715,1308
zombieFatHawaiianRadiated,0.1,1,103,715,715
zombieSkateboarder,1,1,1,195,715
zombieSkateboarderFeral,0.1,1,31,715,1308
zombieSkateboarderRadiated,0.1,1,103,715,715
enBiker1,1,1,1,195,715
enBiker1Feral,0.1,1,31,715,1308
enBiker1Radiated,0.1,1,103,715,715
enBiker2,1,1,1,195,715
enBiker2Feral,0.1,1,31,715,1308
enBiker2Radiated,0.1,1,103,715,715
zombieBiker,1,1,1,195,715
zombieBikerFeral,0.1,1,31,715,1308
zombieBikerRadiated,0.1,1,103,715,715
enBusinessman1,1,1,1,195,715
enBusinessman1Feral,0.1,1,31,715,1308
enBusinessman1Radiated,0.1,1,103,715,715
enBusinessman2,1,1,1,195,715
enBusinessman2Feral,0.1,1,31,715,1308
enBusinessman2Radiated,0.1,1,103,715,715
enBusinessman3,1,1,1,195,715
enBusinessman3Feral,0.1,1,31,715,1308
enBusinessman3Radiated,0.1,1,103,715,715
enBusinessman4,1,1,1,195,715
enBusinessman4Feral,0.1,1,31,715,1308
enBusinessman4Radiated,0.1,1,103,715,715
enBusinesswoman1,1,1,1,195,715
enBusinesswoman1Feral,0.1,1,31,715,1308
enBusinesswoman1Radiated,0.1,1,103,715,715
enBusinesswoman2,1,1,1,195,715
enBusinesswoman2Feral,0.1,1,31,715,1308
enBusinesswoman2Radiated,0.1,1,103,715,715
zombieBusinessMan,1,1,1,195,715
zombieBusinessManFeral,0.1,1,31,715,1308
zombieBusinessManRadiated,0.1,1,103,715,715
enDesertCowboy1,1,1,1,195,715
enDesertCowboy1Feral,0.1,1,31,715,1308
enDesertCowboy1Radiated,0.1,1,103,715,715
enDesertCowboy2,1,1,1,195,715
enDesertCowboy2Feral,0.1,1,31,715,1308
enDesertCowboy2Radiated,0.1,1,103,715,715
enDesertCowboy3,1,1,1,195,715
enDesertCowboy3Feral,0.1,1,31,715,1308
enDesertCowboy3Radiated,0.1,1,103,715,715
enDesertCowgirl1,1,1,1,195,715
enDesertCowgirl1Feral,0.1,1,31,715,1308
enDesertCowgirl1Radiated,0.1,1,103,715,715
enDesertCowgirl2,1,1,1,195,715
enDesertCowgirl2Feral,0.1,1,31,715,1308
enDesertCowgirl2Radiated,0.1,1,103,715,715
enDesertFemale1,1,1,1,195,715
enDesertFemale1Feral,0.1,1,31,715,1308
enDesertFemale1Radiated,0.1,1,103,715,715
enDesertFemale2,1,1,1,195,715
enDesertFemale2Feral,0.1,1,31,715,1308
enDesertFemale2Radiated,0.1,1,103,715,715
enDesertFemale3,1,1,1,195,715
enDesertFemale3Feral,0.1,1,31,715,1308
enDesertFemale3Radiated,0.1,1,103,715,715
enDesertFemale4,1,1,1,195,715
enDesertFemale4Feral,0.1,1,31,715,1308
enDesertFemale4Radiated,0.1,1,103,715,715
enDesertMale1,1,1,1,195,715
enDesertMale1Feral,0.1,1,31,715,1308
enDesertMale1Radiated,0.1,1,103,715,715
enDesertMale2,1,1,1,195,715
enDesertMale2Feral,0.1,1,31,715,1308
enDesertMale2Radiated,0.1,1,103,715,715
enDesertMale3,1,1,1,195,715
enDesertMale3Feral,0.1,1,31,715,1308
enDesertMale3Radiated,0.1,1,103,715,715
enDesertMale4,1,1,1,195,715
enDesertMale4Feral,0.1,1,31,715,1308
enDesertMale4Radiated,0.1,1,103,715,715
enDesertMiner1,1,1,1,195,715
enDesertMiner1Feral,0.1,1,31,715,1308
enDesertMiner1Radiated,0.1,1,103,715,715
enDesertMiner2,1,1,1,195,715
enDesertMiner2Feral,0.1,1,31,715,1308
enDesertMiner2Radiated,0.1,1,103,715,715
enDesertMiner3,1,1,1,195,715
enDesertMiner3Feral,0.1,1,31,715,1308
enDesertMiner3Radiated,0.1,1,103,715,715
enDesertOldtimer1,1,1,1,195,715
enDesertOldtimer1Feral,0.1,1,31,715,1308
enDesertOldtimer1Radiated,0.1,1,103,715,715
enDesertSpider,1,1,1,195,715
enDesertSpiderFeral,0.1,1,31,715,1308
enDesertSpiderRadiated,0.1,1,103,715,715
enFarmerFemale1,1,1,1,195,715
enFarmerFemale1Feral,0.1,1,31,715,1308
enFarmerFemale1Radiated,0.1,1,103,715,715
enFarmerFemale2,1,1,1,195,715
enFarmerFemale2Feral,0.1,1,31,715,1308
enFarmerFemale2Radiated,0.1,1,103,715,715
enFarmerFemale3,1,1,1,195,715
enFarmerFemale3Feral,0.1,1,31,715,1308
enFarmerFemale3Radiated,0.1,1,103,715,715
enFarmerMale1,1,1,1,195,715
enFarmerMale1Feral,0.1,1,31,715,1308
enFarmerMale1Radiated,0.1,1,103,715,715
enFarmerMale2,1,1,1,195,715
enFarmerMale2Feral,0.1,1,31,715,1308
enFarmerMale2Radiated,0.1,1,103,715,715
enFootballMale1,1,1,1,195,715
enFootballMale1Feral,0.1,1,31,715,1308
enFootballMale1Radiated,0.1,1,103,715,715
enFootballMale2,1,1,1,195,715
enFootballMale2Feral,0.1,1,31,715,1308
enFootballMale2Radiated,0.1,1,103,715,715
enFootballMale3,1,1,1,195,715
enFootballMale3Feral,0.1,1,31,715,1308
enFootballMale3Radiated,0.1,1,103,715,715
enFootballMale4,1,1,1,195,715
enFootballMale4Feral,0.1,1,31,715,1308
enFootballMale4Radiated,0.1,1,103,715,715
enForestFemale1,1,1,1,195,715
enForestFemale1Feral,0.1,1,31,715,1308
enForestFemale1Radiated,0.1,1,103,715,715
enForestFemale2,1,1,1,195,715
enForestFemale2Feral,0.1,1,31,715,1308
enForestFemale2Radiated,0.1,1,103,715,715
enForestFemale3,1,1,1,195,715
enForestFemale3Feral,0.1,1,31,715,1308
enForestFemale3Radiated,0.1,1,103,715,715
enForestFemale4,1,1,1,195,715
enForestFemale4Feral,0.1,1,31,715,1308
enForestFemale4Radiated,0.1,1,103,715,715
enForestFemale5,1,1,1,195,715
enForestFemale5Feral,0.1,1,31,715,1308
enForestFemale5Radiated,0.1,1,103,715,715
enForestHikerFemale1,1,1,1,195,715
enForestHikerFemale1Feral,0.1,1,31,715,1308
enForestHikerFemale1Radiated,0.1,1,103,715,715
enForestHikerFemale2,1,1,1,195,715
enForestHikerFemale2Feral,0.1,1,31,715,1308
enForestHikerFemale2Radiated,0.1,1,103,715,715
enForestHikerMale1,1,1,1,195,715
enForestHikerMale1Feral,0.1,1,31,715,1308
enForestHikerMale1Radiated,0.1,1,103,715,715
enForestHikerMale2,1,1,1,195,715
enForestHikerMale2Feral,0.1,1,31,715,1308
enForestHikerMale2Radiated,0.1,1,103,715,715
enForestMale1,1,1,1,195,715
enForestMale1Feral,0.1,1,31,715,1308
enForestMale1Radiated,0.1,1,103,715,715
enForestMale2,1,1,1,195,715
enForestMale2Feral,0.1,1,31,715,1308
enForestMale2Radiated,0.1,1,103,715,715
enForestMale3,1,1,1,195,715
enForestMale3Feral,0.1,1,31,715,1308
enForestMale3Radiated,0.1,1,103,715,715
enForestMale4,1,1,1,195,715
enForestMale4Feral,0.1,1,31,715,1308
enForestMale4Radiated,0.1,1,103,715,715
enForestMale5,1,1,1,195,715
enForestMale5Feral,0.1,1,31,715,1308
enForestMale5Radiated,0.1,1,103,715,715
enForestMaleCamo,1,1,1,195,715
enForestMaleCamoFeral,0.1,1,31,715,1308
enForestMaleCamoRadiated,0.1,1,103,715,715
enForestSpider,1,1,1,195,715
enForestSpiderFeral,0.1,1,31,715,1308
enForestSpiderRadiated,0.1,1,103,715,715
enHazmatFemale1,1,1,1,195,715
enHazmatFemale1Feral,0.1,1,31,715,1308
enHazmatFemale1Radiated,0.1,1,103,715,715
enHazmatFemale2,1,1,1,195,715
enHazmatFemale2Feral,0.1,1,31,715,1308
enHazmatFemale2Radiated,0.1,1,103,715,715
enHazmatMale1,1,1,1,195,715
enHazmatMale1Feral,0.1,1,31,715,1308
enHazmatMale1Radiated,0.1,1,103,715,715
enHazmatMale2,1,1,1,195,715
enHazmatMale2Feral,0.1,1,31,715,1308
enHazmatMale2Radiated,0.1,1,103,715,715
enHazmatMale3,1,1,1,195,715
enHazmatMale3Feral,0.1,1,31,715,1308
enHazmatMale3Radiated,0.1,1,103,715,715
zombieMaleHazmat,1,1,1,195,715
zombieMaleHazmatFeral,0.1,1,31,715,1308
zombieMaleHazmatRadiated,0.1,1,103,715,715
enJoggerFemale1,1,1,1,195,715
enJoggerFemale1Feral, 0.10,1,31, 715,1308
enJoggerFemale1Radiated, 0.10,1,103,715,715
enJoggerFemale2,1,1,1,195,715
enJoggerFemale2Feral, 0.10,1,31, 715,1308
enJoggerFemale2Radiated, 0.10,1,103,715,715
enJoggerFemale3,1,1,1,195,715
enJoggerFemale3Feral, 0.10,1,31, 715,1308
enJoggerFemale3Radiated, 0.10,1,103,715,715
enJoggerFemale4,1,1,1,195,715
enJoggerFemale4Feral, 0.10,1,31, 715,1308
enJoggerFemale4Radiated, 0.10,1,103,715,715
enJoggerFemale5,1,1,1,195,715
enJoggerFemale5Feral, 0.10,1,31, 715,1308
enJoggerFemale5Radiated, 0.10,1,103,715,715
enLumberjack1,1,1,1,195,715
enLumberjack1Feral, 0.10,1,31, 715,1308
enLumberjack1Radiated, 0.10,1,103,715,715
enLumberjack2,1,1,1,195,715
enLumberjack2Feral, 0.10,1,31, 715,1308
enLumberjack2Radiated, 0.10,1,103,715,715
